C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  CardComponent.cpp
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(122,33): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(148,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(149,58): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(164,58): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(165,60): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(193,48): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(194,50): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(212,54): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(213,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(245,39): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(322,149): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(323,138): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(324,146): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(325,143): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(326,144): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(327,137): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(328,128): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(367,36): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(368,37): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(430,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(431,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(469,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(470,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(471,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(477,42): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(478,44): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(481,54): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(482,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(505,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(506,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(511,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
